Distance;Altitude;Easting;Northing;Longitude;Latitude
0;490.9;2676737.33;1288987.54;8.461848;47.746964
0.3;490.9;2676737.38;1288987.23;8.461848;47.746961
0.6;490.9;2676737.43;1288986.92;8.461849;47.746958
0.9;490.9;2676737.48;1288986.61;8.46185;47.746955
1.3;490.9;2676737.54;1288986.3;8.46185;47.746953
1.6;490;2676737.59;1288985.99;8.461851;47.74695
1.9;490;2676737.64;1288985.68;8.461852;47.746947
2.2;490;2676737.69;1288985.37;8.461852;47.746944
2.5;490;2676737.74;1288985.05;8.461853;47.746941
2.8;490;2676737.79;1288984.74;8.461853;47.746939
3.1;490;2676737.85;1288984.43;8.461854;47.746936
3.5;490;2676737.9;1288984.12;8.461855;47.746933
3.8;489;2676737.95;1288983.81;8.461855;47.74693
4.1;489;2676738;1288983.5;8.461856;47.746927
4.4;488.9;2676738.05;1288983.19;8.461857;47.746925
4.7;488.9;2676738.1;1288982.88;8.461857;47.746922
5;488.9;2676738.15;1288982.57;8.461858;47.746919
5.4;488.9;2676738.21;1288982.26;8.461858;47.746916
5.7;487.8;2676738.26;1288981.95;8.461859;47.746913
6;487.8;2676738.31;1288981.64;8.46186;47.746911
6.3;487.8;2676738.36;1288981.33;8.46186;47.746908
6.6;487.8;2676738.41;1288981.02;8.461861;47.746905
6.9;487.8;2676738.46;1288980.71;8.461862;47.746902
7.2;487.8;2676738.52;1288980.39;8.461862;47.746899
7.6;487.8;2676738.57;1288980.08;8.461863;47.746897
7.9;486.7;2676738.62;1288979.77;8.461864;47.746894
8.2;486.7;2676738.67;1288979.46;8.461864;47.746891
8.5;486.7;2676738.72;1288979.15;8.461865;47.746888
8.8;486.7;2676738.77;1288978.84;8.461865;47.746885
9.1;486.7;2676738.83;1288978.53;8.461866;47.746883
9.4;486.7;2676738.88;1288978.22;8.461867;47.74688
9.8;485.7;2676738.93;1288977.91;8.461867;47.746877
10.1;485.7;2676738.98;1288977.6;8.461868;47.746874
10.4;485.7;2676739.03;1288977.29;8.461869;47.746871
10.7;485.7;2676739.08;1288976.98;8.461869;47.746869
11;485.7;2676739.14;1288976.67;8.46187;47.746866
11.3;485.7;2676739.19;1288976.36;8.461871;47.746863
11.7;485.7;2676739.24;1288976.05;8.461871;47.74686
12;484.6;2676739.29;1288975.73;8.461872;47.746857
12.3;484.6;2676739.34;1288975.42;8.461872;47.746855
12.6;484.6;2676739.39;1288975.11;8.461873;47.746852
12.9;484.6;2676739.44;1288974.8;8.461874;47.746849
13.2;484.6;2676739.5;1288974.49;8.461874;47.746846
13.5;484.6;2676739.55;1288974.18;8.461875;47.746843
13.9;483.6;2676739.6;1288973.87;8.461876;47.746841
14.2;483.6;2676739.65;1288973.56;8.461876;47.746838
14.5;483.6;2676739.7;1288973.25;8.461877;47.746835
14.8;483.6;2676739.75;1288972.94;8.461878;47.746832
15.1;483.6;2676739.81;1288972.63;8.461878;47.74683
15.4;483.6;2676739.86;1288972.32;8.461879;47.746827
15.7;483.6;2676739.91;1288972.01;8.461879;47.746824
16.1;482.5;2676739.96;1288971.7;8.46188;47.746821
16.4;482.5;2676740.01;1288971.39;8.461881;47.746818
16.7;482.5;2676740.06;1288971.08;8.461881;47.746816
17;482.5;2676740.12;1288970.76;8.461882;47.746813
17.3;482.5;2676740.17;1288970.45;8.461883;47.74681
17.6;482.5;2676740.22;1288970.14;8.461883;47.746807
17.9;481.5;2676740.27;1288969.83;8.461884;47.746804
18.3;481.5;2676740.32;1288969.52;8.461884;47.746802
18.6;481.5;2676740.37;1288969.21;8.461885;47.746799
18.9;481.5;2676740.43;1288968.9;8.461886;47.746796
19.2;481.5;2676740.48;1288968.59;8.461886;47.746793
19.5;481.5;2676740.53;1288968.28;8.461887;47.74679
19.8;480.4;2676740.58;1288967.97;8.461888;47.746788
20.2;480.4;2676740.63;1288967.66;8.461888;47.746785
20.5;480.4;2676740.68;1288967.35;8.461889;47.746782
20.8;480.4;2676740.73;1288967.04;8.46189;47.746779
21.1;480.4;2676740.79;1288966.73;8.46189;47.746776
21.4;480.4;2676740.84;1288966.42;8.461891;47.746774
21.7;480.4;2676740.89;1288966.1;8.461891;47.746771
22;479.5;2676740.94;1288965.79;8.461892;47.746768
22.4;479.5;2676740.99;1288965.48;8.461893;47.746765
22.7;479.5;2676741.04;1288965.17;8.461893;47.746762
23;479.5;2676741.1;1288964.86;8.461894;47.74676
23.3;479.5;2676741.15;1288964.55;8.461895;47.746757
23.6;479.5;2676741.2;1288964.24;8.461895;47.746754
23.9;478.5;2676741.25;1288963.93;8.461896;47.746751
24.2;478.5;2676741.3;1288963.62;8.461897;47.746748
24.6;478.5;2676741.35;1288963.31;8.461897;47.746746
24.9;478.5;2676741.41;1288963;8.461898;47.746743
25.2;478.5;2676741.46;1288962.69;8.461898;47.74674
25.5;478.5;2676741.51;1288962.38;8.461899;47.746737
25.8;478.5;2676741.56;1288962.07;8.4619;47.746734
26.1;477.6;2676741.61;1288961.76;8.4619;47.746732
26.5;477.6;2676741.66;1288961.44;8.461901;47.746729
26.8;477.6;2676741.72;1288961.13;8.461902;47.746726
27.1;477.6;2676741.77;1288960.82;8.461902;47.746723
27.4;477.6;2676741.82;1288960.51;8.461903;47.74672
27.7;477.6;2676741.87;1288960.2;8.461904;47.746718
28;476.6;2676741.92;1288959.9;8.461904;47.746715
28.3;476.6;2676741.97;1288959.59;8.461905;47.746712
28.6;476.6;2676742.02;1288959.28;8.461905;47.746709
29;476.6;2676742.07;1288958.98;8.461906;47.746706
29.3;476.6;2676742.12;1288958.67;8.461907;47.746704
29.6;476.6;2676742.17;1288958.37;8.461907;47.746701
29.9;476.6;2676742.23;1288958.06;8.461908;47.746698
30.2;475.8;2676742.28;1288957.75;8.461909;47.746695
30.5;475.8;2676742.33;1288957.45;8.461909;47.746693
30.8;475.8;2676742.38;1288957.14;8.46191;47.74669
31.1;475.8;2676742.43;1288956.84;8.46191;47.746687
31.4;475.8;2676742.48;1288956.53;8.461911;47.746684
31.7;475.8;2676742.53;1288956.22;8.461912;47.746682
32.1;475;2676742.58;1288955.92;8.461912;47.746679
32.4;475;2676742.63;1288955.61;8.461913;47.746676
32.7;475;2676742.68;1288955.31;8.461914;47.746673
33;475;2676742.73;1288955;8.461914;47.746671
33.3;475;2676742.78;1288954.69;8.461915;47.746668
33.6;475;2676742.84;1288954.39;8.461915;47.746665
33.9;475;2676742.89;1288954.08;8.461916;47.746662
34.2;474.1;2676742.94;1288953.78;8.461917;47.74666
34.5;474.1;2676742.99;1288953.47;8.461917;47.746657
34.8;474.1;2676743.04;1288953.16;8.461918;47.746654
35.2;474.1;2676743.09;1288952.86;8.461918;47.746651
35.5;474.1;2676743.14;1288952.55;8.461919;47.746649
35.8;474.1;2676743.19;1288952.25;8.46192;47.746646
36.1;473.3;2676743.24;1288951.94;8.46192;47.746643
36.4;473.3;2676743.29;1288951.63;8.461921;47.74664
36.7;473.3;2676743.34;1288951.33;8.461922;47.746638
37;473.3;2676743.39;1288951.02;8.461922;47.746635
37.3;473.3;2676743.45;1288950.71;8.461923;47.746632
37.6;473.3;2676743.5;1288950.41;8.461923;47.746629
37.9;473.3;2676743.55;1288950.1;8.461924;47.746627
38.3;472.5;2676743.6;1288949.8;8.461925;47.746624
38.6;472.5;2676743.65;1288949.49;8.461925;47.746621
38.9;472.5;2676743.7;1288949.18;8.461926;47.746618
39.2;472.5;2676743.75;1288948.88;8.461927;47.746615
39.5;472.5;2676743.8;1288948.57;8.461927;47.746613
39.8;472.5;2676743.85;1288948.27;8.461928;47.74661
40.1;471.8;2676743.9;1288947.96;8.461928;47.746607
40.4;471.8;2676743.95;1288947.65;8.461929;47.746604
40.7;471.7;2676744;1288947.35;8.46193;47.746602
41.1;471.7;2676744.06;1288947.04;8.46193;47.746599
41.4;471.7;2676744.11;1288946.74;8.461931;47.746596
41.7;471.7;2676744.16;1288946.43;8.461932;47.746593
42;471.7;2676744.21;1288946.12;8.461932;47.746591
42.3;470.9;2676744.26;1288945.82;8.461933;47.746588
42.6;470.9;2676744.31;1288945.51;8.461933;47.746585
42.9;470.9;2676744.36;1288945.21;8.461934;47.746582
43.2;470.9;2676744.41;1288944.9;8.461935;47.74658
43.5;470.9;2676744.46;1288944.59;8.461935;47.746577
43.8;470.9;2676744.51;1288944.29;8.461936;47.746574
44.2;470;2676744.56;1288943.98;8.461937;47.746571
44.5;470;2676744.61;1288943.68;8.461937;47.746569
44.8;470;2676744.67;1288943.37;8.461938;47.746566
45.1;470;2676744.72;1288943.06;8.461938;47.746563
45.4;470;2676744.77;1288942.76;8.461939;47.74656
45.7;470;2676744.82;1288942.45;8.46194;47.746558
46;470;2676744.87;1288942.15;8.46194;47.746555
46.3;469.3;2676744.92;1288941.84;8.461941;47.746552
46.6;469.3;2676744.97;1288941.53;8.461942;47.746549
46.9;469.3;2676745.02;1288941.23;8.461942;47.746547
47.3;469.3;2676745.07;1288940.92;8.461943;47.746544
47.6;469.3;2676745.12;1288940.62;8.461943;47.746541
47.9;469.3;2676745.17;1288940.31;8.461944;47.746538
48.2;469.3;2676745.22;1288940;8.461945;47.746535
48.5;468.7;2676745.28;1288939.7;8.461945;47.746533
48.8;468.7;2676745.33;1288939.39;8.461946;47.74653
49.1;468.7;2676745.38;1288939.09;8.461947;47.746527
49.4;468.7;2676745.43;1288938.78;8.461947;47.746524
49.7;468.7;2676745.48;1288938.47;8.461948;47.746522
50;468.7;2676745.53;1288938.17;8.461948;47.746519
50.4;468.1;2676745.58;1288937.86;8.461949;47.746516
50.7;468.1;2676745.63;1288937.56;8.46195;47.746513
51;468.1;2676745.68;1288937.25;8.46195;47.746511
51.3;468.1;2676745.73;1288936.94;8.461951;47.746508
51.6;468.1;2676745.78;1288936.64;8.461952;47.746505
51.9;468.1;2676745.83;1288936.33;8.461952;47.746502
52.2;468.1;2676745.89;1288936.02;8.461953;47.7465
52.5;467.6;2676745.94;1288935.72;8.461953;47.746497
52.8;467.6;2676745.99;1288935.41;8.461954;47.746494
53.2;467.5;2676746.04;1288935.11;8.461955;47.746491
53.5;467.5;2676746.09;1288934.8;8.461955;47.746489
53.8;467.5;2676746.14;1288934.49;8.461956;47.746486
54.1;467.5;2676746.19;1288934.19;8.461957;47.746483
54.4;467;2676746.24;1288933.88;8.461957;47.74648
54.7;467;2676746.29;1288933.58;8.461958;47.746478
55;467;2676746.34;1288933.27;8.461958;47.746475
55.3;467;2676746.39;1288932.96;8.461959;47.746472
55.6;467;2676746.44;1288932.66;8.46196;47.746469
55.9;467;2676746.5;1288932.35;8.46196;47.746467
56.3;467;2676746.55;1288932.05;8.461961;47.746464
56.6;466.7;2676746.6;1288931.74;8.461962;47.746461
56.9;466.7;2676746.65;1288931.43;8.461962;47.746458
57.2;466.7;2676746.7;1288931.13;8.461963;47.746456
57.5;466.7;2676746.75;1288930.82;8.461963;47.746453
57.8;466.7;2676746.8;1288930.52;8.461964;47.74645
58.1;466.7;2676746.85;1288930.21;8.461965;47.746447
58.4;466.5;2676746.9;1288929.9;8.461965;47.746444
58.7;466.5;2676746.95;1288929.6;8.461966;47.746442
59;466.5;2676747;1288929.29;8.461967;47.746439
59.4;466.5;2676747.05;1288928.99;8.461967;47.746436
59.7;466.5;2676747.11;1288928.68;8.461968;47.746433
60;466.5;2676747.16;1288928.37;8.461968;47.746431
60.3;466.5;2676747.21;1288928.07;8.461969;47.746428
60.6;465.3;2676747.26;1288927.76;8.46197;47.746425
60.9;465.3;2676747.31;1288927.46;8.46197;47.746422
61.2;465.3;2676747.36;1288927.15;8.461971;47.74642
61.5;465.3;2676747.41;1288926.84;8.461972;47.746417
61.8;465.3;2676747.46;1288926.54;8.461972;47.746414
62.1;465.3;2676747.51;1288926.23;8.461973;47.746411
